id,name,use_category,unit,price,description,upload_date,supplier_id
a95fb0fb-4b23-4d45-b044-0a005b346c8a,Пенопласт ПСБ-С-25 100мм,Теплоизоляционные материалы,м²,245.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
aa3a06dc-61b9-4a39-a750-b05a30581db7,Фанера ФСФ 18мм,Листовые материалы,м²,1850.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
aa5410a3-cb20-47b8-befb-d467e50fce2f,Гипсокартон ГКЛВ 12.5мм,Листовые материалы,м²,480.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
bbcf77b2-d9d4-4c89-93be-8c175eb4b901,Сетка сварная 50x50x4мм,Металлопрокат,м²,320.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
c3f88eb7-7293-4a9c-ba2d-4e594439df65,Блоки керамзитобетонные,Кладочные материалы,шт,65.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
cf1e329f-1745-4bea-895f-78e731035a4a,ОСП-3 12мм,Листовые материалы,м²,980.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
cf875baa-d6fa-4539-8983-4b41b6ca7e81,Щебень 20-40мм,Сыпучие материалы,м³,1750.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
d397c866-69b1-47be-bb97-811aa22bb10d,Кирпич силикатный,Кладочные материалы,шт,12.9,,2025-06-11T10:56:55.570611,СтройТорг_Мега
dc9d2b5d-f680-4dc1-a9b6-bb214b15f4db,Краска водоэмульсионная,Лакокрасочные материалы,кг,180.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
ded45cf8-1ec5-4348-9ef6-f578ba2a00df,Керамзит,Сыпучие материалы,м³,2100.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
eb32545c-e496-4d14-bdf4-ff4fed9878b7,Гидроизол ХПП-3.0,Кровельные материалы,м²,165.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
ec8ae087-0e50-4e58-afeb-e409e6afd604,Утеплитель Rockwool 100мм,Теплоизоляционные материалы,м²,365.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
f042ec78-ccbe-4c53-af12-001194f09d35,Цемент М400,Вяжущие материалы,кг,45.5,,2025-06-11T10:56:55.570611,СтройТорг_Мега
f4810117-5514-4b66-8b11-0485864faf7e,Блоки газобетонные D500,Кладочные материалы,м³,4800.0,,2025-06-11T10:56:55.570611,СтройТорг_Мега
f71dac42-54c1-4512-8139-ad3f48fc5f90,Арматура А500С 8мм,Металлопрокат,кг,65.2,,2025-06-11T10:56:55.570611,СтройТорг_Мега
